"light_intensity","temperature","time","angle"
8.226437545440312,19.95821230579553,22.497313595930855,50.36762981773961
15.865763953405443,16.91440818607426,1.03616965912828,13.971622133764125
15.378531734095196,17.664346877277744,3.955555577506491,16.3735317445744
2.7773675546011503,19.419308961522788,3.161490562909486,77.56070589121656
3.1518660534557235,24.673306782704596,17.42351783964709,85.15039159202695
16.12804994182653,21.625456803159057,19.626847916566682,33.597838465177766
25.23605808537459,18.970143167883027,5.124272791456126,24.36702058291984
26.580303282034148,23.695460380390568,12.140464630843896,57.95995889151142
12.951168005495143,21.619307172806614,20.1768726722688,36.78607539882868
51.67602512084201,21.973898957141717,17.587237074390014,2.2847720094310375
74.1012842850084,24.061266113884678,13.013692931804359,14.053733762957133
26.500864651989012,25.36710274313605,14.16834457101055,64.43750059626578
29.537001623725363,25.200685718848547,12.20065312599072,59.303154771913626
60.22163267285793,19.645700551823587,7.141162831651694,2.438639325313514
59.534252911504915,24.319195280090717,13.560527828616387,19.97749457396545
47.43988603765654,23.318423593061354,16.533247249202176,20.796731692926425
5.7915168208181305,21.220841143250066,20.959749980659385,60.47034692388556
74.84395181053529,24.030796764341172,15.270992495501954,1.773948397892774
35.960533752754195,22.071781109868088,18.26691688903579,9.369772378611646
4.121632163120948,20.02863558085728,3.841719238909752,71.99244768358705
79.54500383251016,22.06133736606712,11.077379386074957,16.069019584890025
5.9472338960021,18.632574724779502,0.2239588758502391,58.74714970666872
27.574557985757846,19.30702172955549,5.9202927485189525,21.436450294205386
55.53568705889163,22.237554172525325,17.435081162712116,8.949725348341065
15.713946289230206,17.904973616709864,23.80343883238472,21.88549718995087
4.28138706027782,19.252146847141343,2.3802743900931818,65.00402386700932
12.685705366957524,24.607290645230485,9.635863580670918,77.01268212956572
4.981091813303335,23.460787345575508,19.20170324877983,74.71978781102925
19.968907571039498,18.443223794621932,4.896855231093572,35.74651766566093
29.93423852528257,24.90137095756485,13.32203878325487,60.127662291358156
38.54314722591335,21.97981897787313,17.593711104712195,18.448586587423886
50.70096463921342,23.622678863315652,14.783650806244296,26.383295723491194
2.6718897600038467,20.108173794974665,4.512593630769987,80.67022366690078
64.420627797935,20.214510381480206,8.529229648457747,1.1701731159662432
29.478224015050383,20.547786404390802,18.81100282764953,7.695767776902127
68.72437554954149,23.509801518374996,13.301436339168399,18.70976296314246
16.12888173196136,17.153339935965583,0.12551072502990568,2.387898348643774
36.89258242519231,20.396733996675636,18.263778240674252,16.329189158081757
8.74549157331093,19.911140147496145,0.8474725185657377,52.473740487272295
25.010717543851737,23.377753832465825,17.89761078554957,37.92820955332481
3.499743869731639,20.291986652719007,4.859533443965698,80.34045399692774
3.46845735668654,20.343886184650753,22.993763522865123,73.56992055645968
52.214140041630166,21.08683084096631,8.830578031250027,30.76356165280884
49.22683967288342,21.50549475268324,7.846358792113898,23.348109008816323
12.285655065217343,19.338627055156206,3.5733132079786722,34.17231673505402
26.073820795136278,21.329190466555556,7.334501171765157,53.1265448263327
11.363074210611064,20.509485542054637,21.039618283876813,24.125727674058865
7.418666170816101,19.397247977568263,23.912024103053938,56.17340170642206
48.95585209720102,21.213864086790792,8.839428732164361,36.84704869721164
35.94323393363966,23.438083224110205,10.766655142909022,49.68424627667822
29.92989357138946,23.30489000870924,17.329702516865687,39.2513876221785
13.663840332097372,19.677910065691847,21.268698731161788,26.501918358772592
4.155038930736167,25.7304505828457,14.23306402048282,85.3607976265941
21.152003239150574,23.317740327204692,9.396616756267903,68.72452147437848
90.53623384952793,21.813394471189024,9.90292418036697,12.61018581898073
7.212147160722938,24.91538325962273,16.694835515923366,78.16211783081215
7.810477676703742,18.304116638565304,0.07723832650268836,43.86880784245623
8.489822365491138,25.247643209863124,14.870144099036176,80.50970042046822
15.715108154754137,22.173625431471926,8.531832250592577,71.98697303525837
18.29293587752626,22.494832710163802,19.06073595065002,38.26921540223101
20.43676625305264,16.020105606866377,2.231775355755172,2.022237748810566
51.8364400028486,24.381423515775584,14.116854406761373,24.180962344645145
44.2704621272811,24.718709848440717,11.543349357266969,48.747079319478026
25.014546139795918,24.545611014814117,15.415812621725458,57.01303978435325
15.909964697383382,16.49229466607094,1.5564862675912403,23.209891688988204
88.75764604169979,23.236748576098673,13.91961089827515,12.542046666554171
13.089956183261213,25.444474416419688,13.475630111028568,75.14372131193691
1.270793044148164,25.41751653621031,13.455842265988103,88.5961962633197
41.99363731632207,24.295439446038085,14.483703998314915,47.312116407241724
51.571595536569305,23.780970214159137,16.235230493432695,15.451135726347315
21.546661090666305,21.68084385447252,19.319735992338472,24.507659386743207
49.79940837617994,18.427228656800644,6.475697283077144,1.655160889272006
1.6557330645590076,22.10017461250552,19.801185844321488,82.28689259044491
79.27793843474808,22.77122528566164,11.958136374322887,10.597597460112702
7.0385267433506264,18.625152506149515,1.849398699223948,51.88648279628282
12.351046150668083,18.106561374016003,1.4052223018555008,24.66496986184854
35.034457530908554,21.41193413154147,8.02171964870546,49.87602022642141
10.560558350408964,23.108986214781527,18.83752745067522,58.62783495166778
10.549098404321185,25.586800519880416,16.98434243378198,74.67676233364814
26.2904475899445,21.85888849716871,18.926759152137755,18.577914458454288
85.98994261209553,22.75417836850736,12.414457354598625,0.989624579263243
81.55450591765106,22.185463190393502,10.564775950931773,12.319706706192655
1.8676620272787219,19.761903906186557,3.5388606409508148,81.00167776632946
8.881771469226587,23.11510989096279,7.876626086623477,78.65010698062638
38.43087745596803,23.252383660325787,10.416464788173005,53.76717919532775
6.9259922860367915,18.825804619256704,2.1264103123108136,54.046517439028804
11.468716341940567,20.069193597311028,5.29468686506907,59.853300709162994
59.24781790746949,23.262098595961096,14.35740705752973,15.783415076110463
3.812935696148567,23.784642910687964,17.655914741740556,82.29707513324638
13.890331761674494,18.835436714336165,23.96034027343079,37.68934724028658
12.639096247571231,19.358914470356165,22.394719952245385,34.48246754245477
29.896653212532332,24.60150036947146,15.421564788844597,46.70259347545538
68.78151653243212,21.448253445018278,10.109953279057727,4.226937009754954
65.44488142300644,23.94540965063069,15.268256752997585,14.965503188047148
9.72741917557093,22.66110819046325,18.855638833925568,66.42302547837333
17.51649794716263,18.176677610573766,2.8400685821612957,7.451880113261382
31.997701934044244,22.323937156514337,9.837717352710918,54.28368985197494
15.578403272247211,20.831529055020553,20.155254855254814,22.081419871318886
49.7095178796439,22.341605243104556,9.211990846393057,35.036605263777886
61.38920749164804,23.46052744997476,13.724934509452478,25.98243630936299
40.451485492212306,24.278049889163775,14.106464660692758,32.01054448184542
7.390027452129007,20.382571508486382,4.4274300752073446,64.71413146658209
47.199593392256595,20.32475824779483,8.693650599654921,26.740954406085752
29.96469460413758,21.97279005826432,8.028270929806371,50.976417626720746
12.559343267907353,17.37276990825154,0.6287210047695551,42.84453619791897
6.3011083840714655,18.712935602502878,0.5806023333925259,59.73040488263833
1.3963170498127813,23.6559151904685,19.960729048218564,84.31467653922822
15.183240675313058,20.797852170050106,6.553699439347498,65.93148874892253
74.20486791084322,22.809235804598522,12.43389038973157,19.34463407316811
59.38475390655422,19.347368290543894,7.169413766130553,2.8064821555156207
14.174638207309512,19.94728496753194,22.57630188276817,23.60376398698426
23.692041057651497,19.52362683032631,6.22312221277857,53.55701376302294
71.05795466641999,21.335447256685345,10.311763505734442,4.628323213582531
9.542481750958597,21.502760953783262,20.945526011630445,44.67296224811127
7.387979848529285,22.557348018826087,20.206405603003407,53.71585640252003
19.37796568441638,18.554999574735387,4.466434028310656,30.081950173526472
6.250376359467746,22.268125134371047,19.263439435097048,69.38209833712398
75.36188924157553,23.487084020862664,10.996485281709424,9.593842782039463
80.27816720699454,23.44564111890399,11.591252930048526,6.762400356222789
5.42307830073995,19.671725572705313,3.2035193379826508,65.5369880583243
10.007892793564338,18.080714694864078,1.9344363301709917,44.59421845855786
13.75029785858097,23.88527669541343,17.470543367370365,61.95621567849624
51.16968693541406,23.78838585621084,11.915067656527194,39.13446047433716
60.04956016744227,22.721191042401397,10.48441686276431,22.176182991519614
7.901148375818505,25.003979917081477,17.508197487657522,73.71920859067798
7.951412115722571,24.07800164427061,18.372309575786634,71.94742910720814
6.081853876343621,18.87731838153642,3.8137960240644855,62.52268237689841
73.58918426044234,24.46196102713963,14.645403587463392,24.493062350696643
7.730675314177492,19.086088703512367,3.2484979746644527,53.12076001821784
24.14408854096298,22.903951710715557,18.033002064697097,32.48765072460241
59.45806887847657,23.69272963516037,15.766923750411348,8.242386599397074
1.6572647072429272,20.09786161582053,22.95875090600299,82.55822179160185
19.142674427325222,17.404772093120776,1.6549923925541083,12.313676782706526
0.7378821783995392,19.625785612461133,1.3693133076301036,85.52136184387221
23.683877314401013,19.606511873557448,6.7724897926368035,40.140519566216014
